

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 12 01:38:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1011     0394                     	;# 
  1012     0395                     	;# 
  1013     0396                     	;# 
  1014     0415                     	;# 
  1015     0416                     	;# 
  1016     0417                     	;# 
  1017     041C                     	;# 
  1018     041D                     	;# 
  1019     041E                     	;# 
  1020     0791                     	;# 
  1021     0792                     	;# 
  1022     0793                     	;# 
  1023     0794                     	;# 
  1024     0795                     	;# 
  1025     0798                     	;# 
  1026     0799                     	;# 
  1027     07A0                     	;# 
  1028     07A1                     	;# 
  1029     07A3                     	;# 
  1030     07A4                     	;# 
  1031     07A6                     	;# 
  1032     07A7                     	;# 
  1033     07A9                     	;# 
  1034     07AA                     	;# 
  1035     0FE4                     	;# 
  1036     0FE5                     	;# 
  1037     0FE6                     	;# 
  1038     0FE7                     	;# 
  1039     0FE8                     	;# 
  1040     0FE9                     	;# 
  1041     0FEA                     	;# 
  1042     0FEB                     	;# 
  1043     0FED                     	;# 
  1044     0FEE                     	;# 
  1045     0FEF                     	;# 
  1046     0000                     	;# 
  1047     0001                     	;# 
  1048     0002                     	;# 
  1049     0003                     	;# 
  1050     0004                     	;# 
  1051     0005                     	;# 
  1052     0006                     	;# 
  1053     0007                     	;# 
  1054     0008                     	;# 
  1055     0009                     	;# 
  1056     000A                     	;# 
  1057     000B                     	;# 
  1058     000C                     	;# 
  1059     000D                     	;# 
  1060     000E                     	;# 
  1061     0010                     	;# 
  1062     0011                     	;# 
  1063     0012                     	;# 
  1064     0013                     	;# 
  1065     0015                     	;# 
  1066     0016                     	;# 
  1067     0016                     	;# 
  1068     0017                     	;# 
  1069     0018                     	;# 
  1070     0019                     	;# 
  1071     001A                     	;# 
  1072     001B                     	;# 
  1073     001C                     	;# 
  1074     001E                     	;# 
  1075     001F                     	;# 
  1076     008C                     	;# 
  1077     008D                     	;# 
  1078     008E                     	;# 
  1079     0090                     	;# 
  1080     0091                     	;# 
  1081     0092                     	;# 
  1082     0093                     	;# 
  1083     0095                     	;# 
  1084     0096                     	;# 
  1085     0097                     	;# 
  1086     0098                     	;# 
  1087     0099                     	;# 
  1088     009A                     	;# 
  1089     009B                     	;# 
  1090     009B                     	;# 
  1091     009C                     	;# 
  1092     009D                     	;# 
  1093     009E                     	;# 
  1094     010C                     	;# 
  1095     010D                     	;# 
  1096     010E                     	;# 
  1097     0110                     	;# 
  1098     0111                     	;# 
  1099     0112                     	;# 
  1100     0113                     	;# 
  1101     0114                     	;# 
  1102     0115                     	;# 
  1103     0116                     	;# 
  1104     0117                     	;# 
  1105     0118                     	;# 
  1106     0119                     	;# 
  1107     011A                     	;# 
  1108     011B                     	;# 
  1109     011D                     	;# 
  1110     018C                     	;# 
  1111     018D                     	;# 
  1112     0191                     	;# 
  1113     0191                     	;# 
  1114     0192                     	;# 
  1115     0193                     	;# 
  1116     0193                     	;# 
  1117     0193                     	;# 
  1118     0194                     	;# 
  1119     0195                     	;# 
  1120     0196                     	;# 
  1121     0199                     	;# 
  1122     019A                     	;# 
  1123     019B                     	;# 
  1124     019B                     	;# 
  1125     019B                     	;# 
  1126     019B                     	;# 
  1127     019C                     	;# 
  1128     019C                     	;# 
  1129     019D                     	;# 
  1130     019E                     	;# 
  1131     019F                     	;# 
  1132     020D                     	;# 
  1133     0210                     	;# 
  1134     0211                     	;# 
  1135     0212                     	;# 
  1136     0213                     	;# 
  1137     0214                     	;# 
  1138     0215                     	;# 
  1139     0215                     	;# 
  1140     0216                     	;# 
  1141     0217                     	;# 
  1142     0291                     	;# 
  1143     0291                     	;# 
  1144     0292                     	;# 
  1145     0293                     	;# 
  1146     0294                     	;# 
  1147     0295                     	;# 
  1148     0295                     	;# 
  1149     0296                     	;# 
  1150     0298                     	;# 
  1151     0298                     	;# 
  1152     0299                     	;# 
  1153     029A                     	;# 
  1154     029B                     	;# 
  1155     029C                     	;# 
  1156     029C                     	;# 
  1157     029D                     	;# 
  1158     029E                     	;# 
  1159     029F                     	;# 
  1160     0311                     	;# 
  1161     0311                     	;# 
  1162     0312                     	;# 
  1163     0313                     	;# 
  1164     0314                     	;# 
  1165     0315                     	;# 
  1166     0315                     	;# 
  1167     0316                     	;# 
  1168     0318                     	;# 
  1169     0318                     	;# 
  1170     0319                     	;# 
  1171     031A                     	;# 
  1172     031C                     	;# 
  1173     031C                     	;# 
  1174     031D                     	;# 
  1175     031E                     	;# 
  1176     0394                     	;# 
  1177     0395                     	;# 
  1178     0396                     	;# 
  1179     0415                     	;# 
  1180     0416                     	;# 
  1181     0417                     	;# 
  1182     041C                     	;# 
  1183     041D                     	;# 
  1184     041E                     	;# 
  1185     0791                     	;# 
  1186     0792                     	;# 
  1187     0793                     	;# 
  1188     0794                     	;# 
  1189     0795                     	;# 
  1190     0798                     	;# 
  1191     0799                     	;# 
  1192     07A0                     	;# 
  1193     07A1                     	;# 
  1194     07A3                     	;# 
  1195     07A4                     	;# 
  1196     07A6                     	;# 
  1197     07A7                     	;# 
  1198     07A9                     	;# 
  1199     07AA                     	;# 
  1200     0FE4                     	;# 
  1201     0FE5                     	;# 
  1202     0FE6                     	;# 
  1203     0FE7                     	;# 
  1204     0FE8                     	;# 
  1205     0FE9                     	;# 
  1206     0FEA                     	;# 
  1207     0FEB                     	;# 
  1208     0FED                     	;# 
  1209     0FEE                     	;# 
  1210     0FEF                     	;# 
  1211     0000                     	;# 
  1212     0001                     	;# 
  1213     0002                     	;# 
  1214     0003                     	;# 
  1215     0004                     	;# 
  1216     0005                     	;# 
  1217     0006                     	;# 
  1218     0007                     	;# 
  1219     0008                     	;# 
  1220     0009                     	;# 
  1221     000A                     	;# 
  1222     000B                     	;# 
  1223     000C                     	;# 
  1224     000D                     	;# 
  1225     000E                     	;# 
  1226     0010                     	;# 
  1227     0011                     	;# 
  1228     0012                     	;# 
  1229     0013                     	;# 
  1230     0015                     	;# 
  1231     0016                     	;# 
  1232     0016                     	;# 
  1233     0017                     	;# 
  1234     0018                     	;# 
  1235     0019                     	;# 
  1236     001A                     	;# 
  1237     001B                     	;# 
  1238     001C                     	;# 
  1239     001E                     	;# 
  1240     001F                     	;# 
  1241     008C                     	;# 
  1242     008D                     	;# 
  1243     008E                     	;# 
  1244     0090                     	;# 
  1245     0091                     	;# 
  1246     0092                     	;# 
  1247     0093                     	;# 
  1248     0095                     	;# 
  1249     0096                     	;# 
  1250     0097                     	;# 
  1251     0098                     	;# 
  1252     0099                     	;# 
  1253     009A                     	;# 
  1254     009B                     	;# 
  1255     009B                     	;# 
  1256     009C                     	;# 
  1257     009D                     	;# 
  1258     009E                     	;# 
  1259     010C                     	;# 
  1260     010D                     	;# 
  1261     010E                     	;# 
  1262     0110                     	;# 
  1263     0111                     	;# 
  1264     0112                     	;# 
  1265     0113                     	;# 
  1266     0114                     	;# 
  1267     0115                     	;# 
  1268     0116                     	;# 
  1269     0117                     	;# 
  1270     0118                     	;# 
  1271     0119                     	;# 
  1272     011A                     	;# 
  1273     011B                     	;# 
  1274     011D                     	;# 
  1275     018C                     	;# 
  1276     018D                     	;# 
  1277     0191                     	;# 
  1278     0191                     	;# 
  1279     0192                     	;# 
  1280     0193                     	;# 
  1281     0193                     	;# 
  1282     0193                     	;# 
  1283     0194                     	;# 
  1284     0195                     	;# 
  1285     0196                     	;# 
  1286     0199                     	;# 
  1287     019A                     	;# 
  1288     019B                     	;# 
  1289     019B                     	;# 
  1290     019B                     	;# 
  1291     019B                     	;# 
  1292     019C                     	;# 
  1293     019C                     	;# 
  1294     019D                     	;# 
  1295     019E                     	;# 
  1296     019F                     	;# 
  1297     020D                     	;# 
  1298     0210                     	;# 
  1299     0211                     	;# 
  1300     0212                     	;# 
  1301     0213                     	;# 
  1302     0214                     	;# 
  1303     0215                     	;# 
  1304     0215                     	;# 
  1305     0216                     	;# 
  1306     0217                     	;# 
  1307     0291                     	;# 
  1308     0291                     	;# 
  1309     0292                     	;# 
  1310     0293                     	;# 
  1311     0294                     	;# 
  1312     0295                     	;# 
  1313     0295                     	;# 
  1314     0296                     	;# 
  1315     0298                     	;# 
  1316     0298                     	;# 
  1317     0299                     	;# 
  1318     029A                     	;# 
  1319     029B                     	;# 
  1320     029C                     	;# 
  1321     029C                     	;# 
  1322     029D                     	;# 
  1323     029E                     	;# 
  1324     029F                     	;# 
  1325     0311                     	;# 
  1326     0311                     	;# 
  1327     0312                     	;# 
  1328     0313                     	;# 
  1329     0314                     	;# 
  1330     0315                     	;# 
  1331     0315                     	;# 
  1332     0316                     	;# 
  1333     0318                     	;# 
  1334     0318                     	;# 
  1335     0319                     	;# 
  1336     031A                     	;# 
  1337     031C                     	;# 
  1338     031C                     	;# 
  1339     031D                     	;# 
  1340     031E                     	;# 
  1341     0394                     	;# 
  1342     0395                     	;# 
  1343     0396                     	;# 
  1344     0415                     	;# 
  1345     0416                     	;# 
  1346     0417                     	;# 
  1347     041C                     	;# 
  1348     041D                     	;# 
  1349     041E                     	;# 
  1350     0791                     	;# 
  1351     0792                     	;# 
  1352     0793                     	;# 
  1353     0794                     	;# 
  1354     0795                     	;# 
  1355     0798                     	;# 
  1356     0799                     	;# 
  1357     07A0                     	;# 
  1358     07A1                     	;# 
  1359     07A3                     	;# 
  1360     07A4                     	;# 
  1361     07A6                     	;# 
  1362     07A7                     	;# 
  1363     07A9                     	;# 
  1364     07AA                     	;# 
  1365     0FE4                     	;# 
  1366     0FE5                     	;# 
  1367     0FE6                     	;# 
  1368     0FE7                     	;# 
  1369     0FE8                     	;# 
  1370     0FE9                     	;# 
  1371     0FEA                     	;# 
  1372     0FEB                     	;# 
  1373     0FED                     	;# 
  1374     0FEE                     	;# 
  1375     0FEF                     	;# 
  1376                           
  1377 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1378     0000                     
  1379 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1380     0000                     
  1381 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1382     0000                     
  1383                           	psect	nvCOMMON
  1384     0077                     __pnvCOMMON:
  1385     0077                     _EUSART_ErrorHandler:
  1386     0077                     	ds	2
  1387     0079                     _EUSART_OverrunErrorHandler:
  1388     0079                     	ds	2
  1389     007B                     _EUSART_FramingErrorHandler:
  1390     007B                     	ds	2
  1391     0011                     _PIR1bits	set	17
  1392     000C                     _PORTAbits	set	12
  1393     0097                     _WDTCON	set	151
  1394     0098                     _OSCTUNE	set	152
  1395     0099                     _OSCCON	set	153
  1396     0095                     _OPTION_REGbits	set	149
  1397     008E                     _TRISC	set	142
  1398     008D                     _TRISB	set	141
  1399     008C                     _TRISA	set	140
  1400     0090                     _TRISE	set	144
  1401     0116                     _BORCON	set	278
  1402     011D                     _APFCON	set	285
  1403     010E                     _LATC	set	270
  1404     010D                     _LATB	set	269
  1405     010C                     _LATA	set	268
  1406     0110                     _LATE	set	272
  1407     010C                     _LATAbits	set	268
  1408     019A                     _TXREG	set	410
  1409     0199                     _RCREG	set	409
  1410     019D                     _RCSTAbits	set	413
  1411     019E                     _TXSTAbits	set	414
  1412     019C                     _SPBRGH	set	412
  1413     019B                     _SPBRGL	set	411
  1414     019E                     _TXSTA	set	414
  1415     019D                     _RCSTA	set	413
  1416     019F                     _BAUDCON	set	415
  1417     018C                     _ANSELA	set	396
  1418     018D                     _ANSELB	set	397
  1419     020D                     _WPUB	set	525
  1420     0210                     _WPUE	set	528
  1421                           
  1422                           	psect	cinit
  1423     07FC                     start_initialization:	
  1424                           ; #config settings
  1425                           
  1426     07FC                     __initialization:
  1427                           
  1428                           ; Clear objects allocated to COMMON
  1429     07FC  01FD               	clrf	__pbssCOMMON& (0+127)
  1430     07FD                     end_of_initialization:	
  1431                           ;End of C runtime variable initialization code
  1432                           
  1433     07FD                     __end_of__initialization:
  1434     07FD  0020               	movlb	0
  1435     07FE  3187  2FB4         	ljmp	_main	;jump to C main() function
  1436                           
  1437                           	psect	bssCOMMON
  1438     007D                     __pbssCOMMON:
  1439     007D                     _eusartRxLastError:
  1440     007D                     	ds	1
  1441                           
  1442                           	psect	cstackCOMMON
  1443     0070                     __pcstackCOMMON:
  1444     0070                     ?_SYSTEM_Initialize:
  1445     0070                     ?_EUSART_Initialize:	
  1446                           ; 1 bytes @ 0x0
  1447                           
  1448     0070                     ?_EUSART_Write:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451     0070                     ??_EUSART_Write:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454     0070                     ?_OSCILLATOR_Initialize:	
  1455                           ; 1 bytes @ 0x0
  1456                           
  1457     0070                     ??_OSCILLATOR_Initialize:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460     0070                     ?_WDT_Initialize:	
  1461                           ; 1 bytes @ 0x0
  1462                           
  1463     0070                     ??_WDT_Initialize:	
  1464                           ; 1 bytes @ 0x0
  1465                           
  1466     0070                     ?_EUSART_SetFramingErrorHandler:	
  1467                           ; 1 bytes @ 0x0
  1468                           
  1469     0070                     ?_EUSART_SetOverrunErrorHandler:	
  1470                           ; 1 bytes @ 0x0
  1471                           
  1472     0070                     ?_EUSART_SetErrorHandler:	
  1473                           ; 1 bytes @ 0x0
  1474                           
  1475     0070                     ?_main:	
  1476                           ; 1 bytes @ 0x0
  1477                           
  1478     0070                     ?_PIN_MANAGER_Initialize:	
  1479                           ; 1 bytes @ 0x0
  1480                           
  1481     0070                     ??_PIN_MANAGER_Initialize:	
  1482                           ; 1 bytes @ 0x0
  1483                           
  1484     0070                     EUSART_Write@txData:	
  1485                           ; 1 bytes @ 0x0
  1486                           
  1487     0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1488                           ; 1 bytes @ 0x0
  1489                           
  1490     0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1491                           ; 2 bytes @ 0x0
  1492                           
  1493     0070                     EUSART_SetErrorHandler@interruptHandler:	
  1494                           ; 2 bytes @ 0x0
  1495                           
  1496                           
  1497                           ; 2 bytes @ 0x0
  1498     0070                     	ds	2
  1499     0072                     ??_SYSTEM_Initialize:
  1500     0072                     ??_EUSART_Initialize:	
  1501                           ; 1 bytes @ 0x2
  1502                           
  1503     0072                     ??_EUSART_SetFramingErrorHandler:	
  1504                           ; 1 bytes @ 0x2
  1505                           
  1506     0072                     ??_EUSART_SetOverrunErrorHandler:	
  1507                           ; 1 bytes @ 0x2
  1508                           
  1509     0072                     ??_EUSART_SetErrorHandler:	
  1510                           ; 1 bytes @ 0x2
  1511                           
  1512     0072                     ??_main:	
  1513                           ; 1 bytes @ 0x2
  1514                           
  1515                           
  1516                           ; 1 bytes @ 0x2
  1517     0072                     	ds	1
  1518     0073                     main@b:
  1519                           
  1520                           ; 2 bytes @ 0x3
  1521     0073                     	ds	2
  1522     0075                     main@a:
  1523                           
  1524                           ; 2 bytes @ 0x5
  1525     0075                     	ds	2
  1526                           
  1527                           	psect	maintext
  1528     07B4                     __pmaintext:	
  1529 ;;
  1530 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1531 ;;
  1532 ;; *************** function _main *****************
  1533 ;; Defined at:
  1534 ;;		line 49 in file "main.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;		None
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;  a               2    5[COMMON] int 
  1539 ;;  b               2    3[COMMON] int 
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      void 
  1542 ;; Registers used:
  1543 ;;		wreg, status,2, status,0, pclath, cstack
  1544 ;; Tracked objects:
  1545 ;;		On entry : B1F/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1549 ;;      Params:         0       0       0       0       0       0       0       0
  1550 ;;      Locals:         4       0       0       0       0       0       0       0
  1551 ;;      Temps:          1       0       0       0       0       0       0       0
  1552 ;;      Totals:         5       0       0       0       0       0       0       0
  1553 ;;Total ram usage:        5 bytes
  1554 ;; Hardware stack levels required when called: 3
  1555 ;; This function calls:
  1556 ;;		_EUSART_Initialize
  1557 ;;		_EUSART_Write
  1558 ;;		_SYSTEM_Initialize
  1559 ;; This function is called by:
  1560 ;;		Startup code after reset
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564     07B4                     _main:	
  1565                           ;psect for function _main
  1566                           
  1567     07B4                     l917:	
  1568                           ;incstack = 0
  1569                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1570                           
  1571                           
  1572                           ;main.c: 52:     SYSTEM_Initialize();
  1573     07B4  3187  276B  3187   	fcall	_SYSTEM_Initialize
  1574                           
  1575                           ;main.c: 53:     EUSART_Initialize();
  1576     07B7  3187  2793  3187   	fcall	_EUSART_Initialize
  1577     07BA                     l919:
  1578     07BA  0022               	movlb	2	; select bank2
  1579     07BB  100C               	bcf	12,0	;volatile
  1580     07BC                     l921:
  1581                           
  1582                           ;main.c: 60:     {;main.c: 61:         b = 0x100;
  1583     07BC  3000               	movlw	0
  1584     07BD  00F3               	movwf	main@b
  1585     07BE  3001               	movlw	1
  1586     07BF  00F4               	movwf	main@b+1
  1587     07C0                     l18:	
  1588                           ;main.c: 63:         while (PORTAbits.RA1);
  1589                           
  1590     07C0  0020               	movlb	0	; select bank0
  1591     07C1  188C               	btfsc	12,1	;volatile
  1592     07C2  2FC4               	goto	u111
  1593     07C3  2FC5               	goto	u110
  1594     07C4                     u111:
  1595     07C4  2FC0               	goto	l18
  1596     07C5                     u110:
  1597     07C5                     l21:
  1598     07C5  1C8C               	btfss	12,1	;volatile
  1599     07C6  2FC8               	goto	u121
  1600     07C7  2FC9               	goto	u120
  1601     07C8                     u121:
  1602     07C8  2FC5               	goto	l21
  1603     07C9                     u120:
  1604     07C9                     l24:	
  1605                           ;main.c: 66:         do { LATAbits.LATA0 = 1; } while(0);
  1606                           
  1607     07C9  0022               	movlb	2	; select bank2
  1608     07CA  140C               	bsf	12,0	;volatile
  1609     07CB                     l923:
  1610                           
  1611                           ;main.c: 68:         for(a = 0; a < 0x100; a++) {
  1612     07CB  01F5               	clrf	main@a
  1613     07CC  01F6               	clrf	main@a+1
  1614     07CD                     l929:
  1615                           
  1616                           ;main.c: 69:             b--;
  1617     07CD  30FF               	movlw	255
  1618     07CE  07F3               	addwf	main@b,f
  1619     07CF  30FF               	movlw	255
  1620     07D0  3DF4               	addwfc	main@b+1,f
  1621                           
  1622                           ;main.c: 70:         }
  1623     07D1  3001               	movlw	1
  1624     07D2  07F5               	addwf	main@a,f
  1625     07D3  3000               	movlw	0
  1626     07D4  3DF6               	addwfc	main@a+1,f
  1627     07D5  0876               	movf	main@a+1,w
  1628     07D6  3A80               	xorlw	128
  1629     07D7  00F2               	movwf	??_main
  1630     07D8  3081               	movlw	129
  1631     07D9  0272               	subwf	??_main,w
  1632     07DA  1D03               	skipz
  1633     07DB  2FDE               	goto	u135
  1634     07DC  3000               	movlw	0
  1635     07DD  0275               	subwf	main@a,w
  1636     07DE                     u135:
  1637     07DE  1C03               	skipc
  1638     07DF  2FE1               	goto	u131
  1639     07E0  2FE2               	goto	u130
  1640     07E1                     u131:
  1641     07E1  2FCD               	goto	l929
  1642     07E2                     u130:
  1643     07E2                     l28:	
  1644                           ;main.c: 72:         do { LATAbits.LATA0 = 0; } while(0);
  1645                           
  1646     07E2  0022               	movlb	2	; select bank2
  1647     07E3  100C               	bcf	12,0	;volatile
  1648     07E4                     l931:
  1649                           
  1650                           ;main.c: 74:         if (a == 0x100 && b == 0) {
  1651     07E4  0376               	decf	main@a+1,w
  1652     07E5  0475               	iorwf	main@a,w
  1653     07E6  1D03               	btfss	3,2
  1654     07E7  2FE9               	goto	u141
  1655     07E8  2FEA               	goto	u140
  1656     07E9                     u141:
  1657     07E9  2FF5               	goto	l937
  1658     07EA                     u140:
  1659     07EA                     l933:
  1660     07EA  0873               	movf	main@b,w
  1661     07EB  0474               	iorwf	main@b+1,w
  1662     07EC  1D03               	btfss	3,2
  1663     07ED  2FEF               	goto	u151
  1664     07EE  2FF0               	goto	u150
  1665     07EF                     u151:
  1666     07EF  2FF5               	goto	l937
  1667     07F0                     u150:
  1668     07F0                     l935:
  1669                           
  1670                           ;main.c: 75:             EUSART_Write('.');
  1671     07F0  302E               	movlw	46
  1672     07F1  3187  2761  3187   	fcall	_EUSART_Write
  1673                           
  1674                           ;main.c: 76:         } else {
  1675     07F4  2FBC               	goto	l921
  1676     07F5                     l937:
  1677                           
  1678                           ;main.c: 77:             EUSART_Write('A');
  1679     07F5  3041               	movlw	65
  1680     07F6  3187  2761  3187   	fcall	_EUSART_Write
  1681     07F9  2FBC               	goto	l921
  1682     07FA  3180  2802         	ljmp	start
  1683     07FC                     __end_of_main:
  1684                           
  1685                           	psect	text1
  1686     076B                     __ptext1:	
  1687 ;; *************** function _SYSTEM_Initialize *****************
  1688 ;; Defined at:
  1689 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1690 ;; Parameters:    Size  Location     Type
  1691 ;;		None
  1692 ;; Auto vars:     Size  Location     Type
  1693 ;;		None
  1694 ;; Return value:  Size  Location     Type
  1695 ;;                  1    wreg      void 
  1696 ;; Registers used:
  1697 ;;		wreg, status,2, status,0, pclath, cstack
  1698 ;; Tracked objects:
  1699 ;;		On entry : 0/0
  1700 ;;		On exit  : 0/0
  1701 ;;		Unchanged: 0/0
  1702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1703 ;;      Params:         0       0       0       0       0       0       0       0
  1704 ;;      Locals:         0       0       0       0       0       0       0       0
  1705 ;;      Temps:          0       0       0       0       0       0       0       0
  1706 ;;      Totals:         0       0       0       0       0       0       0       0
  1707 ;;Total ram usage:        0 bytes
  1708 ;; Hardware stack levels used: 1
  1709 ;; Hardware stack levels required when called: 2
  1710 ;; This function calls:
  1711 ;;		_EUSART_Initialize
  1712 ;;		_OSCILLATOR_Initialize
  1713 ;;		_PIN_MANAGER_Initialize
  1714 ;;		_WDT_Initialize
  1715 ;; This function is called by:
  1716 ;;		_main
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720     076B                     _SYSTEM_Initialize:	
  1721                           ;psect for function _SYSTEM_Initialize
  1722                           
  1723     076B                     l915:	
  1724                           ;incstack = 0
  1725                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1726                           
  1727                           
  1728                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1729     076B  3187  2778  3187   	fcall	_PIN_MANAGER_Initialize
  1730                           
  1731                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1732     076E  3187  275A  3187   	fcall	_OSCILLATOR_Initialize
  1733                           
  1734                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1735     0771  3187  2747  3187   	fcall	_WDT_Initialize
  1736                           
  1737                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  1738     0774  3187  2793  3187   	fcall	_EUSART_Initialize
  1739     0777                     l93:
  1740     0777  0008               	return
  1741     0778                     __end_of_SYSTEM_Initialize:
  1742                           
  1743                           	psect	text2
  1744     0747                     __ptext2:	
  1745 ;; *************** function _WDT_Initialize *****************
  1746 ;; Defined at:
  1747 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;		None
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;		None
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  1    wreg      void 
  1754 ;; Registers used:
  1755 ;;		wreg
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1761 ;;      Params:         0       0       0       0       0       0       0       0
  1762 ;;      Locals:         0       0       0       0       0       0       0       0
  1763 ;;      Temps:          0       0       0       0       0       0       0       0
  1764 ;;      Totals:         0       0       0       0       0       0       0       0
  1765 ;;Total ram usage:        0 bytes
  1766 ;; Hardware stack levels used: 1
  1767 ;; This function calls:
  1768 ;;		Nothing
  1769 ;; This function is called by:
  1770 ;;		_SYSTEM_Initialize
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774     0747                     _WDT_Initialize:	
  1775                           ;psect for function _WDT_Initialize
  1776                           
  1777     0747                     l835:	
  1778                           ;incstack = 0
  1779                           ; Regs used in _WDT_Initialize: [wreg]
  1780                           
  1781                           
  1782                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1783     0747  3016               	movlw	22
  1784     0748  0021               	movlb	1	; select bank1
  1785     0749  0097               	movwf	23	;volatile
  1786     074A                     l99:
  1787     074A  0008               	return
  1788     074B                     __end_of_WDT_Initialize:
  1789                           
  1790                           	psect	text3
  1791     0778                     __ptext3:	
  1792 ;; *************** function _PIN_MANAGER_Initialize *****************
  1793 ;; Defined at:
  1794 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;		None
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;		None
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  1    wreg      void 
  1801 ;; Registers used:
  1802 ;;		wreg, status,2
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1808 ;;      Params:         0       0       0       0       0       0       0       0
  1809 ;;      Locals:         0       0       0       0       0       0       0       0
  1810 ;;      Temps:          0       0       0       0       0       0       0       0
  1811 ;;      Totals:         0       0       0       0       0       0       0       0
  1812 ;;Total ram usage:        0 bytes
  1813 ;; Hardware stack levels used: 1
  1814 ;; This function calls:
  1815 ;;		Nothing
  1816 ;; This function is called by:
  1817 ;;		_SYSTEM_Initialize
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821     0778                     _PIN_MANAGER_Initialize:	
  1822                           ;psect for function _PIN_MANAGER_Initialize
  1823                           
  1824     0778                     l813:	
  1825                           ;incstack = 0
  1826                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1827                           
  1828                           
  1829                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  1830     0778  0022               	movlb	2	; select bank2
  1831     0779  0190               	clrf	16	;volatile
  1832                           
